file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 23 22 7227 58323 2507908
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 28 27 31996 237605 9854157
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 28 27 115253 898563 34150019
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 28 27 57952 408244 16080962
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 21 20 1734 14979 670328
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 27 25 47558 330341 13313087
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 26 25 33190 254019 10644632
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_8_5 22 21 4374 34995 1481480
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_9_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_10_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_11_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_12_5 22 21 1853 15364 673940
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_1_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 24 23 7050 57028 2289792
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 23 22 3449 28227 1213114
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 26 25 18240 143363 5706383
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 21 20 3709 31107 1319476
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 28 27 38610 287285 11760967
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 27 26 47798 362883 13951140
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 23 21 11083 84739 3380757
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 -31 30 300000 2058906 74597313
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_9_5 24 23 4657 36868 1579696
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_10_5 20 19 1418 12291 516742
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_11_5 16 15 173 1540 70092
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_12_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_1_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 20 19 662 5764 252477
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 26 25 18082 133059 5361264
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 18 17 460 4035 182364
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 31 30 279877 1881604 73147834
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 19 18 608 5188 237808
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 27 26 21741 152068 6445637
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 -28 27 300000 2239733 75607498
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 18 17 1421 12291 503936
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 26 25 10428 77767 3235564
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 27 26 43950 311044 12277628
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 23 22 11509 82948 3327172
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 28 27 51033 362883 15215333
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 28 27 152739 1088643 40077635
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 25 24 7262 55303 2431081
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 -30 29 300000 2130779 77350216
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 32 31 234355 1612806 60558998
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_8_5 23 22 3191 26887 1110233
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_9_5 31 31 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_10_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_11_5 20 19 731 6483 284120
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_12_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_1_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 26 25 7561 57605 2413677
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 24 23 4505 34563 1485085
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 29 28 116507 829443 32226195
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 -33 33 300000 2021593 77008675
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 25 23 31225 230259 8729145
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 -35 35 300000 2041859 75559847
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 30 29 204076 1512003 54238928
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 33 33 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 36 36 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 -31 30 300000 2191441 76766482
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 27 25 141466 1010499 37169554
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 35 35 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 27 26 37647 290307 11111181
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 -30 30 300000 2047716 83790766
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_8_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_9_5 31 30 140902 967685 39870365
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_10_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_11_5 24 23 4777 36291 1670981
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_12_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_1_5 33 33 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 20 19 1231 10371 477945
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 22 21 1959 15555 761347
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 26 25 12630 92164 4131664
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 26 25 22064 161283 6750485
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 29 28 107438 777603 30963732
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 23 22 2406 19012 819113
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 24 23 11122 82947 3665820
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 28 27 65074 475204 19854924
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_8_5 28 27 129439 921603 35983509
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_9_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_10_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_11_5 27 26 121270 884739 34566288
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_12_5 30 29 245933 1728004 65191887
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_1_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 25 24 17030 138244 5324736
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 23 22 5929 46083 1928601
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 33 33 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 29 28 148836 1064451 39527564
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 27 26 60413 460803 17825427
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 30 29 220796 1584005 57775429
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 32 32 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 25 24 6798 56452 2182836
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 22 21 3284 27651 1070345
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 29 28 70059 518404 19475329
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 27 27 0 -1 1
