file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 30 29 15141 311045 12434358
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 26 25 2670 64804 2796326
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 30 27 191785 3573571 122203541
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 27 26 9885 221188 8432822
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 27 26 7413 156003 6260736
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 -33 32 300000 5638738 197022745
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 -31 30 300000 5526318 192753841
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 23 22 1544 36003 1540591
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 -32 32 300000 5653238 199322286
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 34 33 159570 2764806 107516444
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 20 19 386 11524 522835
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 23 22 2056 46083 2129428
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 23 22 2438 57604 2417475
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 32 31 116297 2128899 86756107
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_8_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_9_5 31 30 33836 622085 25572895
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_10_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_11_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_12_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_1_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 31 31 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 29 28 24020 492484 20792366
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 25 24 9726 207363 8786453
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 31 31 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 23 22 1452 34564 1467832
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 23 22 2337 55300 2430926
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_8_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_10_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_11_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_12_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_1_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 31 31 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 31 30 129519 2534405 91372369
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 26 25 8744 190084 7605405
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 29 28 40998 842404 30773717
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 32 31 242545 4561923 156637290
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 29 28 56706 1198084 42365383
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 29 28 26321 590979 21726289
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 -31 30 300000 5432188 198809090
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 27 25 76303 1562116 51767616
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_8_5 29 28 73240 1360803 51496709
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_9_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_10_5 -35 35 300000 5662221 198203821
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_11_5 28 27 8688 195844 7734730
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_12_5 -29 28 300000 5654917 184983933
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_1_5 32 32 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 29 26 186053 3573076 108680029
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 -34 33 324698 5369036 200693499
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 -33 31 300000 5549836 190747408
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 31 31 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 30 28 128636 2611443 89431485
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 26 25 2024 50408 2001049
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 28 27 11604 264388 10000126
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 -32 31 300000 5617569 196001812
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 -31 30 300000 5692250 190642049
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 25 24 2588 69124 2555891
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 29 28 25128 539139 19986176
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 29 28 35529 725764 25961084
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 -32 31 300000 5395109 194541075
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 29 27 93832 1908004 64944386
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 32 31 102460 2021763 74654918
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_3_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_4_5 26 24 11656 248453 9985136
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_5_5 29 27 181075 3246723 117634899
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_6_5 24 23 1889 43203 1939836
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_7_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_8_5 24 23 1716 38883 1795113
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_9_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_10_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_11_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_12_5 29 26 284994 5246211 177352288
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_1_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 28 26 84979 1629508 59651326
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 27 26 22559 460803 18693272
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 -35 35 323035 5268572 200793967
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 28 27 20254 419912 17029843
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 26 26 0 -1 1
