file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 29 28 182389 1296005 48729851
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 28 27 25508 552963 20950415
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 24 23 4329 101380 3948492
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 28 27 17574 362884 14236476
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 27 26 4578 103684 4244323
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 30 28 154859 2831363 101478594
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 26 25 1097 30244 1253460
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 27 26 11618 259203 9882860
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 25 24 752 20741 874914
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 25 24 3689 82947 3478609
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 33 33 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 26 25 9156 193540 7810764
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 27 26 7855 161284 7017806
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 27 26 8467 180004 7689211
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 31 29 254469 4849667 173547394
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 33 31 240919 4516164 161417327
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 28 27 21044 450563 17014923
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 25 24 1231 32261 1385345
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_4_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 31 30 52135 1064453 42911100
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 31 30 109741 2096643 80499204
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 21 20 1691 41475 1665933
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_5_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 30 29 26382 570245 21754302
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_6_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 30 29 24988 513221 20644238
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 24 23 2579 62211 2580045
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 18 17 67 2596 119439
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 26 25 4611 100228 4348713
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 26 24 18581 387507 15097668
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 25 24 4536 104979 4304158
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 23 21 12705 283395 11431450
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 25 24 3290 73881 3060690
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_7_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 27 26 19309 403203 16177108
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_8_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 22 21 967 27219 1115361
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 22 21 1480 34563 1507542
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 25 24 3287 72580 3072855
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 22 21 1935 46659 2021916
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 24 23 1684 38883 1771567
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2010_9_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 26 24 47107 946947 38055509
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 34 33 118825 2173255 88844784
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 29 28 10195 225796 9263992
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 26 25 10654 221187 9277596
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_10_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 -31 30 300000 5246820 198971266
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 30 28 168935 3049827 111510275
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 30 30 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 29 27 129444 2557443 92766092
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 20 19 329 10371 452310
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 27 26 15154 288291 12003461
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 24 23 2172 51849 2157814
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_11_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 24 23 5196 110595 4909979
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_12_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 27 25 47903 1010563 35506341
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 22 21 429 13834 559163
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 -32 31 300000 5262430 197743995
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 32 31 83167 1532170 60752553
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_1_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 21 20 486 15369 626862
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_6_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_7_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_2_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_9_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_4_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_3_5 ../data/sealevel_experiments_paper/s_41/s_41_5/triangulation/t_2011_5_5 28 28 0 -1 1
