file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 28 27 4911 168004 4345445
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 28 26 28584 363781 8646992
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 25 23 3276 43096 1200467
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 28 26 37006 457525 10904157
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 19 18 62 3892 118086
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 26 24 5896 198052 5390191
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 25 24 5559 75268 1930114
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 23 21 2773 38085 1028792
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 20 2639 34563 984398
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 26 24 9532 115840 3414323
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 22 21 284 15365 375704
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 24 22 5243 69136 1659387
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 24 23 2166 27653 799179
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 28 26 17752 539141 13886491
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 28 27 37031 451588 11554500
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 26 24 11696 147845 3833488
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 31 29 123263 1453484 32524149
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 22 21 813 11765 345347
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 23 22 377 18148 517026
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 30 29 29135 338694 8580861
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 25 24 5871 76806 1909317
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 26 25 18345 241923 5481487
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 24 23 415 20091 572883
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 28 26 5615 197374 5065926
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 21 284 14115 406502
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 7 7 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 26 24 4430 154227 4032365
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 23 21 1652 65475 1623529
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 9 9 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 25 23 1513 62740 1477006
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 20 18 425 6692 175920
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 18 17 19 1348 37440
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 18 16 188 3210 78923
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 17 15 125 2052 55432
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 24 23 842 34565 985138
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 20 19 56 3460 110206
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 20 2027 73395 2100984
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 26 25 1670 59620 1727056
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 25 24 631 25925 788860
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 27 26 5047 172805 4634477
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 26 25 4481 155523 4075572
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 22 21 299 15364 418938
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 29 28 4653 158980 4423804
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 25 23 3446 120915 3115864
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 25 24 1575 60420 1565555
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 25 24 1015 41475 1173980
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 27 26 1879 69124 1940197
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 22 21 900 38883 1042290
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 32 30 67769 2101971 45260183
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 28 27 10610 359044 8952297
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 29 27 19208 624963 15102040
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 17 16 76 4611 139881
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 28 26 20659 656643 16431623
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 26 25 4782 192003 3998476
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 22 20 2576 104451 2352435
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 22 20 812 35043 947421
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 26 24 9276 317443 7770040
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 26 24 1884 69863 1965757
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 27 26 1014 44164 1155222
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 29 27 52970 1619203 37222775
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 28 26 17130 568643 13279906
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 30 29 26101 870915 19557591
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 23 22 596 25347 697243
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 26 25 4406 155523 3969092
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 17 16 35 2308 66946
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 21 20 243 12291 349273
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 20 19 361 5799 157650
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 24 23 611 25348 709091
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 18 18 0 -1 1
