file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 29 26 59854 1923988 38222079
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 28 27 4746 168004 4345445
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 28 25 43381 1457604 28057653
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 25 22 4952 186142 4013543
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 28 25 33957 1160772 23304381
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 19 18 62 3892 118086
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 26 24 5954 198052 5390191
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 17 16 21 1347 43582
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 25 23 5606 201667 4759660
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 23 20 2593 103716 2298762
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 27 26 5592 188163 4881722
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 19 2038 79331 2006046
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 26 23 11260 369338 8606347
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 19 18 85 5379 154145
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 22 21 280 15365 375704
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 24 21 9271 338118 6387818
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 24 22 2477 93891 2488999
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 28 26 18661 539141 13886491
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 28 26 39520 1185795 28053533
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 26 23 11170 396268 8466549
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 31 28 126302 3794868 74196089
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 25 24 3619 129027 3243357
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 22 20 623 27556 761838
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 23 22 373 18148 517026
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 30 28 61491 1877574 40294143
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 18 17 29 2019 56732
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 25 23 6119 227332 5202558
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 26 24 13265 480963 10312687
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 26 25 4495 158763 3950945
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 24 23 412 20091 572883
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 28 26 5653 197374 5065926
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 18 17 75 5187 130706
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 21 283 14115 406502
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 7 7 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 26 24 4465 154227 4032365
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 23 21 1680 65475 1623529
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 9 9 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 25 23 1529 62740 1477006
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 20 17 471 26468 529640
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 18 17 19 1348 37440
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 18 15 145 10052 200947
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 17 14 108 7716 155160
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 24 23 851 34565 985138
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 20 19 56 3460 110206
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 20 2079 73395 2100984
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 26 25 1669 59620 1727056
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 25 24 636 25925 788860
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 27 26 5176 172805 4634477
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 26 25 4395 155523 4075572
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 22 21 299 15364 418938
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 29 28 4814 158980 4423804
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 25 23 3533 120915 3115864
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 25 24 1591 60420 1565555
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 25 24 1014 41475 1173980
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 27 26 1915 69124 1940197
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 22 21 911 38883 1042290
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 28 28 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 32 30 69658 2101971 45260183
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 28 27 10823 359044 8952297
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 29 27 19164 624963 15102040
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 17 16 75 4611 139881
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 28 26 21024 656643 16431623
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 26 25 4775 192003 3998476
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 22 20 2584 104451 2352435
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 22 20 819 35043 947421
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 26 24 9597 317443 7770040
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 26 24 1891 69863 1965757
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 27 26 1013 44164 1155222
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 29 27 53643 1619203 37222775
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 28 26 17334 568643 13279906
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 30 29 26130 870915 19557591
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 23 22 596 25347 697243
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 26 25 4428 155523 3969092
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 17 16 35 2308 66946
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 25 24 3870 138243 3443422
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_10_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_11_5 21 20 247 12291 349273
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_12_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_1_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_2_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_3_5 20 18 294 15879 406314
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_4_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_5_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_6_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_7_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_8_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2010_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_10_5 24 23 624 26884 745732
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_11_5 24 23 611 25348 709091
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_12_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_1_5 26 25 1224 50404 1346160
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_2_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_3_5 25 24 1696 62215 1640085
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_4_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_5_5 18 17 12 772 25713
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_6_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_7_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_8_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2011_9_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_30/s_30_5/triangulation/t_2009_9_5 25 24 4398 163299 3643799
