file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 29 29 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 22 21 1238 14979 438334
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_2_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 25 24 8181 87043 2785402
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 21 20 1399 17283 530038
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 19 18 231 3076 100182
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 28 27 10937 112644 3511968
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 19 18 317 4100 138405
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_3_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 11 11 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 12 12 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 13 13 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_4_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 23 22 1149 12640 432136
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 26 26 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 28 27 17742 182704 5556065
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 24 24 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_5_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 25 23 29555 301443 8960182
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 21 19 3716 41475 1356876
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 22 21 1517 17923 606411
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 27 26 17915 171075 5897785
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 23 21 15374 160707 4799054
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 20 19 313 3843 143447
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 15 14 33 437 16537
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 24 22 9759 98043 3127044
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 24 23 2959 33795 1007773
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 21 20 905 10755 364653
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 15 15 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_6_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 25 25 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 21 20 729 8643 308558
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_12_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_1_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_2_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_3_5 28 27 9192 92165 3166766
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_4_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_5_5 23 23 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_6_5 27 27 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_7_5 14 14 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_8_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_10_5 20 20 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_11_5 23 22 2187 23045 833860
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_12_5 19 19 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_1_5 21 21 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_2_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_3_5 26 25 10897 110595 3435365
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_4_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_5_5 17 17 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_6_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_7_5 22 22 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_8_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_7_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2011_9_5 18 18 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_9_5 29 28 50673 469479 15128648
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_10_5 16 16 0 -1 1
../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2009_8_5 ../data/sealevel_experiments_paper/s_35/s_35_5/triangulation/t_2010_11_5 24 22 25312 257259 7661051
