file1 file2 flip runtime closed open
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 11 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 21 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 12 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 12 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 17 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 12 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 12 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 12 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 20 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 18 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 17 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 8 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 -1 300000 8291713 85601963
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 -1 300000 8513255 88948758
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_3_2 -1 300000 8638684 89697907
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_4_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_5_2 18 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_6_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_7_2 -1 302921 8608063 90015543
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 11 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 19 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 -1 300000 8720793 89563627
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 -1 300000 8597842 89027059
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 19 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 -1 300000 8742116 88785536
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 -1 300000 8653335 89117315
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 21 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 12 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 -1 300000 8663885 89306710
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 -1 300000 8604777 89332629
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 -1 300000 8672036 89247368
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 -1 300000 8692909 89492996
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 12 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 -1 300000 8702234 89701697
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 10 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_3_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_4_2 -1 300000 8834612 87979418
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_5_2 22 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_6_2 -1 300000 8614644 90494487
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_7_2 10 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 -1 300000 8654209 89244906
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 18 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 -1 300000 8510984 90681026
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 9 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 -1 300000 8920991 87968670
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 -1 300000 8702172 90344445
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 -1 300000 8706911 90520730
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 17 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 11 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 -1 300000 8591021 90850778
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 18 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 10 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 9 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 11 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 -1 300000 8534949 90455042
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 10 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 19 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_3_2 18 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_4_2 18 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_5_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_6_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_7_2 17 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 18 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 19 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 20 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 17 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 8 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 12 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 18 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 17 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 11 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 12 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 10 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 10 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 10 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_3_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_4_2 -1 300000 8670846 88703793
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_5_2 17 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_6_2 -1 300000 8481310 89274854
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_7_2 13 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 -1 300000 8539133 89086760
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 18 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 16 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 11 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 -1 300000 8419013 88965832
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 19 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 -1 300000 8716626 89036758
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 14 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 -1 300000 8532115 89054051
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 15 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 -1 300000 8487572 88684158
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 11 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 21 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 12 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 -1 300000 8474768 89603125
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 17 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 17 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 18 0 0 0
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 16 0 0 0
