file1 file2 flip heuristic runtime closed open
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 20 19 2536 20739 907353
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 19 18 2932 24579 1024140
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 10 9 6 67 3471
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 24 23 42503 294915 11931792
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 20 19 3430 27651 1214363
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 20 19 3441 27651 1172883
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 24 23 39532 294915 11673741
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 16 15 238 2307 106902
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_8_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 19 19 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 10 10 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2009_9_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 15 14 164 1539 73127
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 13 12 39 387 17358
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 14 13 81 771 36831
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 22 21 14795 110595 4479126
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 21 20 4740 36867 1596062
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 10 10 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 20 19 2937 23043 1029284
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_10_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 22 22 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 8 8 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 10 10 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_11_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 18 17 596 5187 245963
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 25 25 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 10 10 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 16 15 207 1923 91409
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 15 14 104 963 48269
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 23 22 6914 51843 2313077
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 14 13 63 579 29344
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 18 17 535 4611 218646
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 20 19 1345 11523 530931
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 17 16 510 4611 214805
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_12_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 15 14 117 1155 51021
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 21 21 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 23 22 15587 115203 4807834
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 16 15 202 1923 89819
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 17 16 326 3075 143777
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 10 10 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 19 18 1473 12291 563365
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_1_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 16 16 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 20 20 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_6_2 11 11 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_7_2 17 16 362 3459 147024
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_8_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_9_2 15 14 119 1155 52572
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_10_2 14 14 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_11_2 9 9 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_12_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_1_2 21 20 4696 36867 1520787
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_2_2 12 12 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_3_2 15 14 161 1539 70046
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_4_2 20 19 2790 23043 950547
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_5_2 23 22 14314 110595 4234895
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_6_2 13 13 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_7_2 18 18 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_8_2 16 15 238 2307 101142
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_2_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2011_9_2 17 17 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_4_2 15 15 0 -1 1
../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_3_2 ../data/sealevel_experiments_paper/s_41/s_41_2/triangulation/t_2010_5_2 22 22 0 -1 1
